date,deaths_new
"Monday, 29 March, 2021",5
"Tuesday, 30 March, 2021",4
"Wednesday, 31 March, 2021",8
"Thursday, 1 April, 2021",6
"Friday, 2 April, 2021",5
"Saturday, 3 April, 2021",3
"Sunday, 4 April, 2021",2
"Monday, 5 April, 2021",7
"Tuesday, 6 April, 2021",5
"Wednesday, 7 April, 2021",4
"Thursday, 8 April, 2021",4
"Friday, 9 April, 2021",5
"Saturday, 10 April, 2021",8
"Sunday, 11 April, 2021",8
"Monday, 12 April, 2021",4
"Tuesday, 13 April, 2021",12
"Wednesday, 14 April, 2021",8
"Thursday, 15 April, 2021",10
"Friday, 16 April, 2021",2
"Saturday, 17 April, 2021",5
"Sunday, 18 April, 2021",8
"Monday, 19 April, 2021",8
"Tuesday, 20 April, 2021",3
"Wednesday, 21 April, 2021",11
"Thursday, 22 April, 2021",7
"Friday, 23 April, 2021",8
"Saturday, 24 April, 2021",11
"Sunday, 25 April, 2021",10
"Monday, 26 April, 2021",13
"Tuesday, 27 April, 2021",13
"Wednesday, 28 April, 2021",15
"Thursday, 29 April, 2021",15
"Friday, 30 April, 2021",14
"Saturday, 1 May, 2021",15
"Sunday, 2 May, 2021",12
"Monday, 3 May, 2021",18
"Tuesday, 4 May, 2021",23
"Wednesday, 5 May, 2021",17
"Thursday, 6 May, 2021",19
"Friday, 7 May, 2021",22
"Saturday, 8 May, 2021",25
"Sunday, 9 May, 2021",26
"Monday, 10 May, 2021",17
"Tuesday, 11 May, 2021",22
"Wednesday, 12 May, 2021",39
"Thursday, 13 May, 2021",27
"Friday, 14 May, 2021",34
"Saturday, 15 May, 2021",44
"Sunday, 16 May, 2021",36
"Monday, 17 May, 2021",45
"Tuesday, 18 May, 2021",47
"Wednesday, 19 May, 2021",46
"Thursday, 20 May, 2021",59
"Friday, 21 May, 2021",50
"Saturday, 22 May, 2021",50
"Sunday, 23 May, 2021",49
"Monday, 24 May, 2021",61
"Tuesday, 25 May, 2021",60
"Wednesday, 26 May, 2021",63
"Thursday, 27 May, 2021",59
"Friday, 28 May, 2021",61
"Saturday, 29 May, 2021",98
"Sunday, 30 May, 2021",79
"Monday, 31 May, 2021",67
"Tuesday, 1 June, 2021",71
"Wednesday, 2 June, 2021",126
"Thursday, 3 June, 2021",103
"Friday, 4 June, 2021",86
"Saturday, 5 June, 2021",109
"Sunday, 6 June, 2021",87
"Monday, 7 June, 2021",82
"Tuesday, 8 June, 2021",76
"Wednesday, 9 June, 2021",75
"Thursday, 10 June, 2021",73
"Friday, 11 June, 2021",84
"Saturday, 12 June, 2021",76
"Sunday, 13 June, 2021",64
"Monday, 14 June, 2021",60
"Tuesday, 15 June, 2021",101
"Wednesday, 16 June, 2021",73
"Thursday, 17 June, 2021",60
"Friday, 18 June, 2021",74
"Saturday, 19 June, 2021",72
"Sunday, 20 June, 2021",60
"Monday, 21 June, 2021",69
"Tuesday, 22 June, 2021",77
"Wednesday, 23 June, 2021",83
"Thursday, 24 June, 2021",84
"Friday, 25 June, 2021",82
"Saturday, 26 June, 2021",81
"Sunday, 27 June, 2021",60
"Monday, 28 June, 2021",57
"Tuesday, 29 June, 2021",107
"Wednesday, 30 June, 2021",62
"Thursday, 1 July, 2021",84
"Friday, 2 July, 2021",73
"Saturday, 3 July, 2021",107
"Sunday, 4 July, 2021",63
"Monday, 5 July, 2021",77
"Tuesday, 6 July, 2021",103
"Wednesday, 7 July, 2021",91
"Thursday, 8 July, 2021",135
"Friday, 9 July, 2021",77
"Saturday, 10 July, 2021",87
"Sunday, 11 July, 2021",90
"Monday, 12 July, 2021",103
"Tuesday, 13 July, 2021",125
"Wednesday, 14 July, 2021",118
"Thursday, 15 July, 2021",110
"Friday, 16 July, 2021",115
"Saturday, 17 July, 2021",138
"Sunday, 18 July, 2021",153
"Monday, 19 July, 2021",129
"Tuesday, 20 July, 2021",93
"Wednesday, 21 July, 2021",199
"Thursday, 22 July, 2021",134
"Friday, 23 July, 2021",144
"Saturday, 24 July, 2021",184
"Sunday, 25 July, 2021",92
"Monday, 26 July, 2021",207
"Tuesday, 27 July, 2021",207
"Wednesday, 28 July, 2021",143
"Thursday, 29 July, 2021",174
"Friday, 30 July, 2021",134
"Saturday, 31 July, 2021",165
"Sunday, 1 August, 2021",160
"Monday, 2 August, 2021",219
"Tuesday, 3 August, 2021",195
"Wednesday, 4 August, 2021",257
"Thursday, 5 August, 2021",164
"Friday, 6 August, 2021",160
"Saturday, 7 August, 2021",210
"Sunday, 8 August, 2021",360
"Monday, 9 August, 2021",212
"Tuesday, 10 August, 2021",201
"Wednesday, 11 August, 2021",211
"Thursday, 12 August, 2021",318
"Friday, 13 August, 2021",277
"Saturday, 14 August, 2021",260
"Sunday, 15 August, 2021",282
"Monday, 16 August, 2021",274
"Tuesday, 17 August, 2021",293
"Wednesday, 18 August, 2021",225
"Thursday, 19 August, 2021",178
"Friday, 20 August, 2021",233
"Saturday, 21 August, 2021",223
"Sunday, 22 August, 2021",232
"Monday, 23 August, 2021",174
"Tuesday, 24 August, 2021",211
"Wednesday, 25 August, 2021",265
"Thursday, 26 August, 2021",393
"Friday, 27 August, 2021",339
"Saturday, 28 August, 2021",252
"Sunday, 29 August, 2021",285
"Monday, 30 August, 2021",294
"Tuesday, 31 August, 2021",282
"Wednesday, 1 September, 2021",278
"Thursday, 2 September, 2021",249
"Friday, 3 September, 2021",330
"Saturday, 4 September, 2021",362
"Sunday, 5 September, 2021",336
"Monday, 6 September, 2021",272
"Tuesday, 7 September, 2021",311
"Wednesday, 8 September, 2021",361
"Thursday, 9 September, 2021",322
"Friday, 10 September, 2021",341
"Saturday, 11 September, 2021",592
"Sunday, 12 September, 2021",292
"Monday, 13 September, 2021",413
"Tuesday, 14 September, 2021",463
"Wednesday, 15 September, 2021",422
"Thursday, 16 September, 2021",346
"Friday, 17 September, 2021",387
"Saturday, 18 September, 2021",324
"Sunday, 19 September, 2021",376
"Monday, 20 September, 2021",301
"Tuesday, 21 September, 2021",334
"Wednesday, 22 September, 2021",487
"Thursday, 23 September, 2021",116
"Friday, 24 September, 2021",250
"Saturday, 25 September, 2021",228
"Sunday, 26 September, 2021",278
"Monday, 27 September, 2021",258
"Tuesday, 28 September, 2021",240
"Wednesday, 29 September, 2021",208
"Thursday, 30 September, 2021",192
"Friday, 1 October, 2021",121
"Saturday, 2 October, 2021",109
"Sunday, 3 October, 2021",118
"Monday, 4 October, 2021",76
"Tuesday, 5 October, 2021",117
"Wednesday, 6 October, 2021",105
"Thursday, 7 October, 2021",132
"Friday, 8 October, 2021",78
"Saturday, 9 October, 2021",74
"Sunday, 10 October, 2021",64
"Monday, 11 October, 2021",93
"Tuesday, 12 October, 2021",103
"Wednesday, 13 October, 2021",68
"Thursday, 14 October, 2021",88
"Friday, 15 October, 2021",89
"Saturday, 16 October, 2021",88
"Sunday, 17 October, 2021",63
"Monday, 18 October, 2021",72
"Tuesday, 19 October, 2021",69
"Wednesday, 20 October, 2021",76
"Thursday, 21 October, 2021",96
"Friday, 22 October, 2021",78
"Saturday, 23 October, 2021",42
"Sunday, 24 October, 2021",46
"Monday, 25 October, 2021",92
"Tuesday, 26 October, 2021",84
"Wednesday, 27 October, 2021",98
"Thursday, 28 October, 2021",95
"Friday, 29 October, 2021",63
"Saturday, 30 October, 2021",44
"Sunday, 31 October, 2021",36
"Monday, 1 November, 2021",63
"Tuesday, 2 November, 2021",70
"Wednesday, 3 November, 2021",46
"Thursday, 4 November, 2021",64
"Friday, 5 November, 2021",47
"Saturday, 6 November, 2021",54
"Sunday, 7 November, 2021",35
"Monday, 8 November, 2021",58
"Tuesday, 9 November, 2021",78
"Wednesday, 10 November, 2021",59
"Thursday, 11 November, 2021",49
"Friday, 12 November, 2021",41
"Saturday, 13 November, 2021",55
"Sunday, 14 November, 2021",45
"Monday, 15 November, 2021",53
"Tuesday, 16 November, 2021",40
"Wednesday, 17 November, 2021",68
"Thursday, 18 November, 2021",55
"Friday, 19 November, 2021",45
"Saturday, 20 November, 2021",41
"Sunday, 21 November, 2021",24
"Monday, 22 November, 2021",63
"Tuesday, 23 November, 2021",47
"Wednesday, 24 November, 2021",37
"Thursday, 25 November, 2021",48
"Friday, 26 November, 2021",45
"Saturday, 27 November, 2021",40
"Sunday, 28 November, 2021",29
"Monday, 29 November, 2021",61
"Tuesday, 30 November, 2021",55
"Wednesday, 1 December, 2021",49
"Thursday, 2 December, 2021",47
"Friday, 3 December, 2021",17
"Saturday, 4 December, 2021",36
"Sunday, 5 December, 2021",40
"Monday, 6 December, 2021",38
"Tuesday, 7 December, 2021",66
"Wednesday, 8 December, 2021",28
"Thursday, 9 December, 2021",41
"Friday, 10 December, 2021",44
"Saturday, 11 December, 2021",31
"Sunday, 12 December, 2021",17
"Monday, 13 December, 2021",29
"Tuesday, 14 December, 2021",48
"Wednesday, 15 December, 2021",33
"Thursday, 16 December, 2021",37
"Friday, 17 December, 2021",18
"Saturday, 18 December, 2021",29
"Sunday, 19 December, 2021",19
"Monday, 20 December, 2021",43
"Tuesday, 21 December, 2021",57
"Wednesday, 22 December, 2021",30
"Thursday, 23 December, 2021",44
"Friday, 24 December, 2021",25
"Saturday, 25 December, 2021",25
"Sunday, 26 December, 2021",19
"Monday, 27 December, 2021",35
"Tuesday, 28 December, 2021",23
"Wednesday, 29 December, 2021",36
"Thursday, 30 December, 2021",34
"Friday, 31 December, 2021",25
"Saturday, 1 January, 2022",26
"Sunday, 2 January, 2022",19
"Monday, 3 January, 2022",28
"Tuesday, 4 January, 2022",31
"Wednesday, 5 January, 2022",18
"Thursday, 6 January, 2022",19
"Friday, 7 January, 2022",16
"Saturday, 8 January, 2022",11
"Sunday, 9 January, 2022",23
"Monday, 10 January, 2022",18
"Tuesday, 11 January, 2022",27
"Wednesday, 12 January, 2022",15
"Thursday, 13 January, 2022",12
"Friday, 14 January, 2022",12
"Saturday, 15 January, 2022",19
"Sunday, 16 January, 2022",12
"Monday, 17 January, 2022",16
"Tuesday, 18 January, 2022",9
"Wednesday, 19 January, 2022",13
"Thursday, 20 January, 2022",22
"Friday, 21 January, 2022",16
"Saturday, 22 January, 2022",14
"Sunday, 23 January, 2022",9
"Monday, 24 January, 2022",10
"Tuesday, 25 January, 2022",16
"Wednesday, 26 January, 2022",12
"Thursday, 27 January, 2022",10
"Friday, 28 January, 2022",12
"Saturday, 29 January, 2022",5
"Sunday, 30 January, 2022",8
"Monday, 31 January, 2022",13
"Tuesday, 1 February, 2022",7
"Wednesday, 2 February, 2022",7
"Thursday, 3 February, 2022",8
"Friday, 4 February, 2022",11
"Saturday, 5 February, 2022",14
"Sunday, 6 February, 2022",9
"Monday, 7 February, 2022",9
"Tuesday, 8 February, 2022",13
"Wednesday, 9 February, 2022",9
"Thursday, 10 February, 2022",10
"Friday, 11 February, 2022",24
"Saturday, 12 February, 2022",15
"Sunday, 13 February, 2022",11
"Monday, 14 February, 2022",24
"Tuesday, 15 February, 2022",31
"Wednesday, 16 February, 2022",21
"Thursday, 17 February, 2022",39
"Friday, 18 February, 2022",36
"Saturday, 19 February, 2022",34
"Sunday, 20 February, 2022",37
"Monday, 21 February, 2022",43
"Tuesday, 22 February, 2022",43
"Wednesday, 23 February, 2022",55
"Thursday, 24 February, 2022",46
"Friday, 25 February, 2022",57
"Saturday, 26 February, 2022",43
"Sunday, 27 February, 2022",39
"Monday, 28 February, 2022",75
"Tuesday, 1 March, 2022",78
"Wednesday, 2 March, 2022",115
"Thursday, 3 March, 2022",86
"Friday, 4 March, 2022",78
"Saturday, 5 March, 2022",67
"Sunday, 6 March, 2022",55
"Monday, 7 March, 2022",77
"Tuesday, 8 March, 2022",79
"Wednesday, 9 March, 2022",113
"Thursday, 10 March, 2022",70
"Friday, 11 March, 2022",76
"Saturday, 12 March, 2022",77
"Sunday, 13 March, 2022",87
"Monday, 14 March, 2022",92
"Tuesday, 15 March, 2022",95
"Wednesday, 16 March, 2022",105
"Thursday, 17 March, 2022",86
"Friday, 18 March, 2022",59
"Saturday, 19 March, 2022",85
"Sunday, 20 March, 2022",71
"Monday, 21 March, 2022",63
"Tuesday, 22 March, 2022",73
"Wednesday, 23 March, 2022",65
"Thursday, 24 March, 2022",64
"Friday, 25 March, 2022",52
"Saturday, 26 March, 2022",34
"Sunday, 27 March, 2022",38
"Monday, 28 March, 2022",54
"Tuesday, 29 March, 2022",64
"Wednesday, 30 March, 2022",33
"Thursday, 31 March, 2022",44
"Friday, 1 April, 2022",30
"Saturday, 2 April, 2022",56
"Sunday, 3 April, 2022",30
"Monday, 4 April, 2022",28
"Tuesday, 5 April, 2022",33
"Wednesday, 6 April, 2022",32
"Thursday, 7 April, 2022",36
"Friday, 8 April, 2022",31
"Saturday, 9 April, 2022",21
"Sunday, 10 April, 2022",12
"Monday, 11 April, 2022",19
"Tuesday, 12 April, 2022",30
"Wednesday, 13 April, 2022",22
"Thursday, 14 April, 2022",18
"Friday, 15 April, 2022",16
"Saturday, 16 April, 2022",12
"Sunday, 17 April, 2022",12
"Monday, 18 April, 2022",16
"Tuesday, 19 April, 2022",12
"Wednesday, 20 April, 2022",16
"Thursday, 21 April, 2022",5
"Friday, 22 April, 2022",12
"Saturday, 23 April, 2022",9
"Sunday, 24 April, 2022",8
"Monday, 25 April, 2022",8
"Tuesday, 26 April, 2022",13
"Wednesday, 27 April, 2022",6
"Thursday, 28 April, 2022",10
"Friday, 29 April, 2022",6
"Saturday, 30 April, 2022",5
"Sunday, 1 May, 2022",3
"Monday, 2 May, 2022",5
"Tuesday, 3 May, 2022",9
"Wednesday, 4 May, 2022",3
"Thursday, 5 May, 2022",2
"Friday, 6 May, 2022",7
"Saturday, 7 May, 2022",3
"Sunday, 8 May, 2022",4
"Monday, 9 May, 2022",1
"Tuesday, 10 May, 2022",6
"Wednesday, 11 May, 2022",8
"Thursday, 12 May, 2022",4
"Friday, 13 May, 2022",5
"Saturday, 14 May, 2022",5
"Sunday, 15 May, 2022",3
"Monday, 16 May, 2022",5
"Tuesday, 17 May, 2022",3
"Wednesday, 18 May, 2022",7
"Thursday, 19 May, 2022",3
"Friday, 20 May, 2022",5
"Saturday, 21 May, 2022",3
"Sunday, 22 May, 2022",2
"Monday, 23 May, 2022",2
"Tuesday, 24 May, 2022",2
"Wednesday, 25 May, 2022",6
"Thursday, 26 May, 2022",3
"Friday, 27 May, 2022",2
"Saturday, 28 May, 2022",2
"Sunday, 29 May, 2022",5
"Monday, 30 May, 2022",4
"Tuesday, 31 May, 2022",7
"Wednesday, 1 June, 2022",2
"Thursday, 2 June, 2022",2
"Friday, 3 June, 2022",1
"Saturday, 4 June, 2022",5
"Sunday, 5 June, 2022",2
"Monday, 6 June, 2022",2
"Tuesday, 7 June, 2022",9
"Wednesday, 8 June, 2022",6
"Thursday, 9 June, 2022",3
"Friday, 10 June, 2022",1
"Saturday, 11 June, 2022",2
"Sunday, 12 June, 2022",1
"Monday, 13 June, 2022",4
"Tuesday, 14 June, 2022",4
"Wednesday, 15 June, 2022",5
"Thursday, 16 June, 2022",5
